deblock,analyse,me,direct,subme,mixed_ref,me_range,trellis,8x8dct,fast_pskip,chroma_qp_offset,bframes,b_pyramid,b_adapt,cabac,ref,weightb,open_gop,weightp,scenecut,rc_lookahead,mbtree,qpmax,aq-mode,etime_0c4f,etime_0cdf,etime_0ib3,etime_05f8,etime_18f5,etime,etime,etime,etime,etime
1,2,1,2,2,0,16,0,1,1,0,3,2,1,0,1,1,0,1,40,10,1,69,1,2.45,3.73,2.7,2.86,3.04,2.21,3.03,3.25,2.96,0.69
1,2,1,1,2,0,16,0,1,1,0,3,2,1,0,1,1,0,1,40,10,0,69,1,2.24,3.34,2.72,2.7,2.99,2.05,2.78,2.73,2.76,0.56
1,2,1,1,7,1,16,1,1,1,-2,3,2,1,1,3,1,0,2,40,40,1,69,1,3.38,5.24,3.16,4.14,4.52,3.2,3.92,4.96,5.08,1.53
1,4,1,1,2,0,16,0,1,1,0,3,2,1,0,1,1,0,1,40,10,1,69,1,2.4,3.86,2.94,2.88,3.09,2.35,3.31,3.21,3.2,0.78
1,0,1,1,2,0,16,0,1,1,0,3,2,1,0,1,1,0,1,40,10,1,69,1,2.45,3.7,2.82,2.71,3.18,2.18,3.32,2.99,2.92,0.74
1,2,1,1,2,1,16,0,1,1,0,3,2,1,1,1,1,0,1,40,10,1,69,1,2.43,3.65,2.66,2.72,3.11,2.12,2.91,3.21,3.1,0.67
1,2,1,1,2,0,16,0,0,1,0,3,2,1,1,1,1,0,1,40,10,0,69,1,2.33,3.48,2.68,2.71,2.95,2.27,2.91,2.95,2.78,0.63
1,2,1,2,2,0,16,0,0,1,0,3,2,1,1,1,1,0,1,40,40,0,69,1,2.34,3.3,2.67,2.84,2.88,2.37,2.65,2.89,2.77,0.7
1,2,1,2,1,0,16,0,0,1,0,3,2,1,1,1,1,0,1,40,40,0,69,1,2.23,2.89,2.73,2.46,2.77,2.27,2.49,2.29,2.36,0.72
1,2,1,1,2,0,16,0,0,1,0,3,2,1,1,1,1,0,1,40,40,0,69,1,2.44,3.43,2.61,2.54,3.05,2.39,2.79,2.85,2.84,0.67
1,2,1,1,2,0,16,0,1,1,0,3,2,1,1,1,1,0,1,40,20,1,69,0,2.69,3.98,2.65,3.02,3.15,2.36,3.13,3.46,3.3,0.8
0,1,2,1,2,0,16,0,1,1,0,3,2,1,1,1,1,0,1,40,10,1,69,1,2.98,4.37,2.72,3.15,3.51,2.51,4.15,4.05,3.54,1.03
0,1,2,1,2,0,16,2,1,1,0,3,2,1,1,1,1,0,1,40,10,1,69,1,2.96,4.29,2.76,3.42,3.56,2.6,4.21,4.63,3.78,1.25
1,2,1,2,8,1,16,2,1,1,-2,3,2,1,1,5,1,0,2,40,50,1,69,1,6.07,8.12,3.11,4.91,6.98,4.78,5.85,9.25,9.94,3.29
1,2,0,1,2,0,16,0,1,1,0,3,2,1,1,5,1,0,1,40,10,1,69,1,2.48,3.52,2.51,2.82,2.87,2.34,2.98,3.46,2.88,0.77
1,2,0,1,2,0,16,0,1,1,0,8,2,1,1,5,1,0,1,40,10,1,69,1,2.46,4.39,2.9,3.3,3.23,2.45,3.66,4.12,3.66,0.94
1,2,0,1,8,0,16,0,1,1,0,8,2,1,1,5,1,0,1,40,10,1,69,1,3.3,5.82,2.87,4.15,4.01,3.13,4.2,5.11,5.38,1.23
1,2,0,1,8,1,16,0,1,1,0,8,2,1,1,5,1,0,2,40,10,0,69,1,3.22,4.99,2.66,4.1,3.97,2.94,4.06,4.56,4.69,1.17
1,2,1,1,4,0,16,0,1,1,0,3,2,1,1,2,1,0,1,0,20,1,69,1,2.49,4.1,2.79,3,3.3,2.4,3.3,3.19,3.36,0.95
1,1,1,1,4,0,16,0,1,1,0,3,2,1,1,2,1,0,1,0,20,1,69,1,2.53,4.12,2.67,3.01,3.29,2.39,3.41,3.08,3.27,0.96
1,2,1,1,4,0,16,0,1,1,-2,3,2,1,0,2,1,0,1,0,20,1,69,1,2.46,4,2.78,2.69,3.29,2.42,3.12,3.4,3.37,0.81
1,2,1,2,4,0,16,0,1,1,0,3,2,1,1,2,1,0,1,40,20,1,69,0,2.54,3.72,2.84,3.04,3.2,2.43,3.12,3.69,3.31,0.88
1,2,1,0,4,0,16,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,69,1,2.23,2.69,2.67,2.38,2.65,2.35,2.53,2.78,2.77,0.79
1,2,1,1,4,0,16,0,1,1,0,8,1,1,1,2,1,0,1,40,20,1,69,1,2.65,4.87,3,3.3,3.37,2.64,4.15,4.07,4.12,0.95
1,2,3,2,9,1,16,2,1,1,-2,3,2,2,1,8,1,0,2,40,60,1,69,1,7.93,15.15,4.06,9.57,11.05,6.18,11.62,19.02,15.26,7.07
1,2,1,1,4,0,16,0,1,1,0,8,1,1,0,2,1,0,1,40,10,1,69,1,2.73,4.48,2.72,3.37,3.5,2.46,3.76,4.06,3.45,0.87
1,2,1,2,4,0,16,1,1,1,0,8,1,1,0,1,1,0,1,40,10,1,69,1,2.69,4.57,2.78,3.53,3.74,2.92,3.85,4.06,4.03,1.19
1,2,1,1,4,0,24,0,1,1,0,8,1,1,0,2,1,0,1,40,10,1,69,1,2.58,4.51,2.82,3.39,3.27,2.46,3.94,4.14,3.75,0.88
1,2,1,1,4,0,24,1,1,1,0,8,1,1,0,2,1,0,2,40,10,1,69,1,2.79,4.37,3.04,3.52,3.6,3.01,3.57,4,4.29,1.15
1,0,1,1,4,0,24,0,1,1,0,8,1,1,0,2,1,0,1,40,10,1,69,1,2.55,4.19,2.87,3.35,3.11,2.42,3.83,4.06,3.71,0.79
0,0,1,1,4,0,24,0,1,1,0,8,1,1,0,2,1,0,1,40,10,1,69,1,2.59,4.65,2.7,3.29,3.4,2.32,3.58,3.87,3.92,0.85
1,0,1,2,4,1,24,0,1,1,-2,8,1,1,0,2,0,0,1,40,10,1,69,1,2.67,4.6,2.88,3.41,3.53,2.68,3.87,3.89,3.78,0.9
1,2,1,0,4,0,16,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,69,0,1.93,2.62,2.21,2.37,2.46,1.9,2.26,2.99,2.78,0.89
1,2,3,0,7,1,16,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,69,1,2.58,3.99,2.96,3.15,3.42,2.43,3.81,4.79,4.37,1.18
1,2,1,0,4,0,16,0,1,0,-2,0,0,0,0,2,0,0,0,0,0,0,69,1,2.45,2.65,2.56,2.38,2.77,2.27,2.2,2.35,2.33,0.65
1,2,3,2,10,1,24,2,1,1,-2,8,2,2,1,16,1,0,2,40,60,1,69,1,13.53,24.13,5.27,14.88,18.63,10.56,17.16,26.78,26.19,9.28
1,2,1,0,4,0,16,0,1,1,0,0,0,0,1,8,0,0,0,0,0,0,69,1,2.82,4.57,2.76,3.44,3.84,3.31,4.2,4.61,4.39,1.18
0,2,1,0,4,0,16,0,1,1,0,0,0,0,0,8,0,0,0,0,0,0,69,0,2.78,4.2,2.36,3.19,3.55,2.73,3.18,3.73,4.27,1.07
1,4,1,1,4,0,16,1,1,1,0,3,2,1,1,2,1,0,1,40,20,1,69,1,2.79,3.95,2.87,3.02,3.45,2.44,3.22,3.56,3.52,0.99
0,2,1,2,4,0,16,0,1,1,0,3,2,1,1,2,1,0,1,40,20,1,69,0,2.73,3.98,2.86,2.97,3.39,2.31,3.08,3.67,3.42,0.97
1,2,1,1,11,0,16,0,1,1,0,3,2,1,0,2,1,0,1,40,40,0,69,1,3.42,6.69,2.73,4.23,4.58,2.35,5.37,5.75,5.46,1.63
1,2,1,1,8,0,16,0,1,1,0,3,2,1,1,2,1,0,1,40,20,1,69,1,3.63,5.24,2.82,3.36,4.16,3.1,3.66,4.69,5.17,1.32
1,2,1,1,4,1,16,0,1,1,0,3,2,2,1,2,1,0,1,40,20,1,69,1,3.23,5.81,3.01,4.09,4.55,2.57,4.84,5.28,4.68,1.05
0,2,1,1,4,0,24,0,1,1,0,3,2,1,1,2,1,0,1,40,30,1,69,1,2.78,4.29,2.88,3.06,3.49,2.46,3.51,3.79,3.33,0.93
1,2,1,2,6,1,16,1,1,0,-2,3,0,1,1,5,1,0,1,40,30,1,69,1,3.29,4.8,2.92,3.31,4.26,3.17,3.82,4.81,4.76,1.33
0,1,1,1,6,1,16,1,1,1,-2,3,2,1,0,3,1,0,2,40,30,0,69,1,2.72,3.87,2.89,3.4,3.84,3.17,3.19,4.34,4.7,1.04
1,3,2,2,11,1,24,2,1,0,-2,16,2,2,1,16,1,0,2,40,60,1,69,1,33.96,55.44,9.41,34.17,36.36,25.15,56.62,50.42,53.33,13.41
