root,multiAccept,sendfile,compression,noCompression,serverCache,keepalive,basicAuth,tls,ecdsaCertificate,aesTls,tlsMoreBits,tcpNoDelay,tcpNoPush,compressionLevel,performance,performance,performance,performance
1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,411.8446,368.058,359.9378,359.8412
1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,413.2882,370.6636,358.6886,359.252
1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,415.2496,366.08,360.5606,359.636
1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,411.9432,370.5138,360.2658,359.6622
1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,413.3278,369.2542,358.5184,360.1902
1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,413.0898,371.2096,360.1864,359.3354
1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,413.8868,369.4598,359.9792,360.5288
1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,412.7262,368.014,360.297,359.1008
1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,414.687,368.119,359.7154,358.6798
1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,414.0858,367.399,358.7422,359.8234
1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,415.865,360.2012,360.0424,357.9734
1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,414.752,367.9784,359.6504,359.784
1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,415.2974,368.0274,359.152,359.8016
1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,415.5424,369.0904,357.8306,359.5018
1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,413.808,370.8984,359.0822,359.1446
1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,408.9018,369.619,358.6994,360.2134
1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,412.229,369.0746,358.114,358.892
1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,414.3882,367.309,358.0962,360.8084
1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,409.9756,368.9398,359.52,359.8376
1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,414.1872,366.882,359.1306,360.2278
1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,415.0246,368.1732,360.292,359.031
1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,411.9952,368.2494,366.7224,366.6016
1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,413.9484,368.5438,366.1388,367.7294
1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,411.743,368.1988,367.4484,367.4172
1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,414.0238,368.5236,367.5214,365.2636
1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,414.6954,369.7304,368.0844,365.4856
1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,413.0338,367.615,367.5902,366.7466
1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,414.5836,368.3078,367.0322,365.7912
1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,414.7792,368.7324,366.0458,366.4904
1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,414.2304,369.9982,365.3568,367.4224
1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,413.041,368.2886,367.8894,366.9216
1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,415.1588,369.249,366.5556,366.6532
1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,412.6536,368.863,367.1494,366.6672
1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,420.7256,368.4936,366.8776,366.9292
1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,424.1182,368.402,366.0072,366.7616
1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,423.978,368.5566,366.7204,368.2366
1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,420.5424,367.375,367.0464,367.504
1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,412.9562,369.389,368.0082,368.6004
1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,414.6094,368.218,367.4498,366.887
1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,413.6396,367.244,368.2092,366.735
1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,414.3276,368.5936,366.701,366.8564
1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,413.1762,367.8054,366.73,367.7852
1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,414.502,369.9872,367.6272,366.1664
1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,411.7374,368.9776,367.4686,366.3298
1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,414.8608,367.0938,366.624,367.5972
1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,413.4152,371.8006,368.08,367.2114
1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,415.4824,370.5302,367.2208,368.3518
1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,423.5306,366.333,366.3976,366.1878
1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,421.5734,367.4088,367.9042,367.593
1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,422.5762,370.3432,367.586,366.6374
1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,420.9298,368.8202,366.182,366.536
1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,404.2284,368.4304,366.0418,366.2102
1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,422.1818,368.0736,366.7102,366.7006
1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,424.4458,369.0784,366.8966,365.5964
1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,410.881,368.2106,366.529,368.8808
1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,413.9482,367.6768,366.5634,366.6148
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,395.3978,368.3694,366.8084,368.1024
1,0,0,1,0,0,0,0,1,1,0,0,0,0,5,393.8814,368.9262,367.261,367.3746
1,0,0,1,0,0,0,0,1,1,0,0,0,0,9,397.6924,369.449,368.0582,368.1838
1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,400.3582,367.4848,366.1706,369.5522
1,0,0,1,0,0,0,0,1,1,0,0,0,1,5,404.1108,367.921,367.4462,367.3762
1,0,0,1,0,0,0,0,1,1,0,0,0,1,9,403.1412,369.3958,367.922,367.816
1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,403.5492,369.52,366.3426,367.7778
1,0,0,1,0,0,0,0,1,1,0,0,1,0,5,404.5854,368.7676,370.082,367.0214
1,0,0,1,0,0,0,0,1,1,0,0,1,0,9,406.068,370.086,368.0022,367.9362
1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,401.664,369.1502,366.8386,367.7604
1,0,0,1,0,0,0,0,1,1,0,0,1,1,5,396.6034,367.9962,367.48,367.5304
1,0,0,1,0,0,0,0,1,1,0,0,1,1,9,396.3694,369.335,368.1642,368.9796
1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,393.8088,367.9372,369.7522,367.7764
1,0,0,1,0,1,0,0,1,1,0,0,0,0,5,396.3658,370.162,368.4058,368.262
1,0,0,1,0,1,0,0,1,1,0,0,0,0,9,396.4714,369.6612,368.4316,368.4772
1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,396.6182,370.905,367.355,368.8284
1,0,0,1,0,1,0,0,1,1,0,0,0,1,5,401.7772,368.1458,367.8158,368.7246
1,0,0,1,0,1,0,0,1,1,0,0,0,1,9,399.2992,368.4098,367.7516,367.6306
1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,400.1236,368.9858,368.2712,368.1286
1,0,0,1,0,1,0,0,1,1,0,0,1,0,5,402.7496,368.0682,368.1756,368.1188
1,0,0,1,0,1,0,0,1,1,0,0,1,0,9,394.371,367.968,367.4022,368.4166
1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,396.1842,369.9778,368.6788,368.0648
1,0,0,1,0,1,0,0,1,1,0,0,1,1,5,395.609,369.2924,368.0658,367.812
1,0,0,1,0,1,0,0,1,1,0,0,1,1,9,396.547,367.7874,365.6634,368.2284
1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,396.7012,368.7392,368.1846,367.4712
1,0,1,1,0,0,0,0,1,1,0,0,0,0,5,397.5308,369.2668,369.5576,366.9928
1,0,1,1,0,0,0,0,1,1,0,0,0,0,9,396.8652,367.8096,367.9722,366.6018
1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,392.3002,370.5462,367.7842,366.2182
1,0,1,1,0,0,0,0,1,1,0,0,0,1,5,395.2534,368.253,367.3048,368.0808
1,0,1,1,0,0,0,0,1,1,0,0,0,1,9,402.0962,367.7954,367.4702,367.9336
1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,405.7736,369.975,367.4446,367.0482
1,0,1,1,0,0,0,0,1,1,0,0,1,0,5,402.4598,368.4548,366.5408,368.7822
1,0,1,1,0,0,0,0,1,1,0,0,1,0,9,396.3652,369.1362,368.1142,367.3768
1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,395.5166,368.292,368.319,369.7136
1,0,1,1,0,0,0,0,1,1,0,0,1,1,5,394.4062,368.2804,367.5244,366.8882
1,0,1,1,0,0,0,0,1,1,0,0,1,1,9,394.9548,370.3744,367.2342,368.5124
1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,394.5772,368.4952,369.185,367.7774
1,0,1,1,0,1,0,0,1,1,0,0,0,0,5,395.867,368.237,366.6566,368.1102
1,0,1,1,0,1,0,0,1,1,0,0,0,0,9,392.3854,367.794,366.2898,367.3896
1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,397.0678,367.551,367.139,368.171
1,0,1,1,0,1,0,0,1,1,0,0,0,1,5,395.7454,369.9392,368.335,368.4718
1,0,1,1,0,1,0,0,1,1,0,0,0,1,9,401.9526,369.357,366.7594,367.9278
1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,403.6824,369.1596,368.4996,366.5074
1,0,1,1,0,1,0,0,1,1,0,0,1,0,5,401.2402,368.7608,366.8546,366.1346
1,0,1,1,0,1,0,0,1,1,0,0,1,0,9,403.2508,367.6412,368.67,367.5538
1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,393.2434,369.546,367.5392,367.9358
1,0,1,1,0,1,0,0,1,1,0,0,1,1,5,396.7856,368.0044,367.1646,367.3744
1,0,1,1,0,1,0,0,1,1,0,0,1,1,9,393.4644,368.9358,366.5922,368.5422
1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,400.3602,369.4496,366.1416,367.171
1,1,0,1,0,0,0,0,1,1,0,0,0,0,5,400.1884,367.7664,367.9248,366.7926
1,1,0,1,0,0,0,0,1,1,0,0,0,0,9,401.2446,367.2586,368.7916,367.923
1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,400.1784,369.5102,368.8258,368.7242
1,1,0,1,0,0,0,0,1,1,0,0,0,1,5,400.5488,369.966,368.9078,368.673
1,1,0,1,0,0,0,0,1,1,0,0,0,1,9,408.3856,368.905,366.5242,369.1186
1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,408.5308,369.8112,366.149,367.7752
1,1,0,1,0,0,0,0,1,1,0,0,1,0,5,408.6652,368.091,366.2422,367.1424
1,1,0,1,0,0,0,0,1,1,0,0,1,0,9,410.1608,367.5278,367.4496,367.5512
1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,400.341,370.2104,367.4604,368.5638
1,1,0,1,0,0,0,0,1,1,0,0,1,1,5,402.0566,367.8308,367.6934,369.0486
1,1,0,1,0,0,0,0,1,1,0,0,1,1,9,401.486,368.0588,368.2038,368.4262
1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,398.42,370.282,368.7262,366.6288
1,1,0,1,0,1,0,0,1,1,0,0,0,0,5,400.8072,368.9046,368.9694,368.2186
1,1,0,1,0,1,0,0,1,1,0,0,0,0,9,400.6996,369.464,366.9876,368.4324
1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,397.77,368.6826,368.1346,368.131
1,1,0,1,0,1,0,0,1,1,0,0,0,1,5,399.4866,368.4838,368.7938,369.6888
1,1,0,1,0,1,0,0,1,1,0,0,0,1,9,399.8088,369.9282,368.1784,368.142
1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,402.037,369.1354,366.6192,368.9644
1,1,0,1,0,1,0,0,1,1,0,0,1,0,5,409.025,368.5416,367.9286,367.312
1,1,0,1,0,1,0,0,1,1,0,0,1,0,9,409.4366,368.4354,367.6998,367.6924
1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,409.0506,369.963,367.5004,369.9614
1,1,0,1,0,1,0,0,1,1,0,0,1,1,5,408.2786,369.9222,367.653,368.6372
1,1,0,1,0,1,0,0,1,1,0,0,1,1,9,408.5744,369.4844,369.1162,368.5708
1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,400.7554,368.4836,367.8474,368.5214
1,1,1,1,0,0,0,0,1,1,0,0,0,0,5,401.0614,370.3222,369.6478,368.4788
1,1,1,1,0,0,0,0,1,1,0,0,0,0,9,402.0892,367.7794,368.8752,367.8432
1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,399.1726,369.8474,368.0162,367.1022
1,1,1,1,0,0,0,0,1,1,0,0,0,1,5,402.2968,366.6562,368.17,367.9934
1,1,1,1,0,0,0,0,1,1,0,0,0,1,9,401.5968,369.419,368.213,370.077
1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,407.8632,370.0134,367.4604,366.5448
1,1,1,1,0,0,0,0,1,1,0,0,1,0,5,408.062,369.432,367.965,368.7434
1,1,1,1,0,0,0,0,1,1,0,0,1,0,9,406.2036,369.452,368.8296,368.1522
1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,400.1642,370.1316,368.1636,367.7154
1,1,1,1,0,0,0,0,1,1,0,0,1,1,5,409.4978,371.2102,369.2112,367.5684
1,1,1,1,0,0,0,0,1,1,0,0,1,1,9,410.2214,369.3536,368.7148,368.39
1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,399.7422,369.7712,369.5166,369.8208
1,1,1,1,0,1,0,0,1,1,0,0,0,0,5,401.1206,369.9824,368.8188,370.2152
1,1,1,1,0,1,0,0,1,1,0,0,0,0,9,401.5496,370.897,369.105,368.9956
1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,401.3622,369.6854,369.9926,369.475
1,1,1,1,0,1,0,0,1,1,0,0,0,1,5,400.2912,371.2378,367.7316,368.5688
1,1,1,1,0,1,0,0,1,1,0,0,0,1,9,400.8206,370.1714,367.5308,367.9454
1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,408.1376,368.659,368.656,369.4338
1,1,1,1,0,1,0,0,1,1,0,0,1,0,5,400.4868,370.1116,368.6442,367.3364
1,1,1,1,0,1,0,0,1,1,0,0,1,0,9,408.7386,370.263,370.4808,367.795
1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,407.0038,369.6306,368.752,369.9372
1,1,1,1,0,1,0,0,1,1,0,0,1,1,5,408.0524,369.1762,368.3472,367.7898
1,1,1,1,0,1,0,0,1,1,0,0,1,1,9,408.7942,370.3848,370.1494,369.512
1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,397.0354,370.2516,367.1294,368.7618
1,0,0,1,0,0,0,0,1,1,1,0,0,0,5,394.1062,367.4102,368.325,367.4314
1,0,0,1,0,0,0,0,1,1,1,0,0,0,9,396.4334,368.823,368.934,367.7594
1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,393.1548,369.1358,368.5608,368.3446
1,0,0,1,0,0,0,0,1,1,1,0,0,1,5,395.8738,369.2116,367.8572,368.4624
1,0,0,1,0,0,0,0,1,1,1,0,0,1,9,396.0408,369.4796,368.8686,367.6912
1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,396.249,369.1716,369.2268,367.2622
1,0,0,1,0,0,0,0,1,1,1,0,1,0,5,395.8736,369.1012,368.9138,368.8522
1,0,0,1,0,0,0,0,1,1,1,0,1,0,9,403.5422,367.756,367.9756,367.8324
1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,400.798,368.6966,368.3828,370.6118
1,0,0,1,0,0,0,0,1,1,1,0,1,1,5,403.4618,368.67,368.113,369.8554
1,0,0,1,0,0,0,0,1,1,1,0,1,1,9,395.3142,368.0508,368.2658,367.2104
1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,393.854,367.8892,366.7986,367.6824
1,0,0,1,0,0,0,0,1,1,1,1,0,0,5,393.2642,369.9176,369.3714,367.2246
1,0,0,1,0,0,0,0,1,1,1,1,0,0,9,394.3132,369.204,370.2104,369.19
1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,395.781,370.4708,367.7642,367.871
1,0,0,1,0,0,0,0,1,1,1,1,0,1,5,396.2602,369.89,369.8824,370.0622
1,0,0,1,0,0,0,0,1,1,1,1,0,1,9,394.4342,368.3112,369.7758,367.5172
1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,393.2246,369.6572,368.0706,367.6098
1,0,0,1,0,0,0,0,1,1,1,1,1,0,5,403.2198,368.6528,366.5172,368.0422
1,0,0,1,0,0,0,0,1,1,1,1,1,0,9,399.5066,368.4208,368.955,368.9338
1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,402.0492,368.7194,367.8132,368.7966
1,0,0,1,0,0,0,0,1,1,1,1,1,1,5,394.6436,368.306,367.6012,367.8038
1,0,0,1,0,0,0,0,1,1,1,1,1,1,9,396.0632,370.219,367.3316,367.5132
1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,394.0398,368.8538,368.3652,368.7986
1,0,0,1,0,1,0,0,1,1,1,0,0,0,5,396.0568,367.5992,368.4004,368.237
1,0,0,1,0,1,0,0,1,1,1,0,0,0,9,393.4886,370.1796,368.907,367.846
1,0,0,1,0,1,0,0,1,1,1,0,0,1,1,394.8102,369.0404,369.4998,367.6888
1,0,0,1,0,1,0,0,1,1,1,0,0,1,5,394.5044,369.9124,369.3228,368.7232
1,0,0,1,0,1,0,0,1,1,1,0,0,1,9,393.4272,369.8882,368.9432,368.5626
1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,399.6694,368.691,367.5104,367.7588
1,0,0,1,0,1,0,0,1,1,1,0,1,0,5,401.3532,369.2454,368.0422,368.2768
1,0,0,1,0,1,0,0,1,1,1,0,1,0,9,391.2494,367.9614,368.0726,369.3544
1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,393.5706,369.0252,369.8334,368.9842
1,0,0,1,0,1,0,0,1,1,1,0,1,1,5,395.3466,369.5738,368.6734,367.8216
1,0,0,1,0,1,0,0,1,1,1,0,1,1,9,393.1138,370.9196,369.0858,368.7814
1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,394.0282,370.3878,369.4612,371.7404
1,0,0,1,0,1,0,0,1,1,1,1,0,0,5,394.4064,368.9298,368.5386,369.2896
1,0,0,1,0,1,0,0,1,1,1,1,0,0,9,395.4716,370.0514,369.5002,371.6136
1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,393.931,371.0658,367.6392,369.6752
1,0,0,1,0,1,0,0,1,1,1,1,0,1,5,402.332,369.0688,367.4462,367.6612
1,0,0,1,0,1,0,0,1,1,1,1,0,1,9,401.0328,369.7892,368.8814,368.3778
1,0,0,1,0,1,0,0,1,1,1,1,1,0,1,400.8256,369.0018,368.1288,370.0132
1,0,0,1,0,1,0,0,1,1,1,1,1,0,5,396.0716,369.0164,366.7908,369.5996
1,0,0,1,0,1,0,0,1,1,1,1,1,0,9,394.555,368.6612,368.116,367.8516
1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,395.5234,368.9402,369.105,368.0886
1,0,0,1,0,1,0,0,1,1,1,1,1,1,5,394.8436,368.7516,369.5344,368.4998
1,0,0,1,0,1,0,0,1,1,1,1,1,1,9,395.9156,369.9128,367.9322,367.7124
1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,396.3024,369.409,367.5452,367.5114
1,0,1,1,0,0,0,0,1,1,1,0,0,0,5,394.9796,370.38,367.7858,368.8294
1,0,1,1,0,0,0,0,1,1,1,0,0,0,9,396.5862,369.4384,366.711,367.7558
1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,392.0946,368.0944,370.0116,367.6216
1,0,1,1,0,0,0,0,1,1,1,0,0,1,5,401.144,368.5846,367.1876,368.1412
1,0,1,1,0,0,0,0,1,1,1,0,0,1,9,400.9022,369.0044,367.9626,367.3122
1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,402.611,370.0682,369.275,367.5376
1,0,1,1,0,0,0,0,1,1,1,0,1,0,5,396.3584,370.2182,365.8198,367.879
1,0,1,1,0,0,0,0,1,1,1,0,1,0,9,393.8092,370.7352,368.1816,368.004
1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,395.3466,369.1824,369.0326,369.8364
1,0,1,1,0,0,0,0,1,1,1,0,1,1,5,393.322,368.1174,369.0318,369.6092
1,0,1,1,0,0,0,0,1,1,1,0,1,1,9,393.5924,369.3476,368.827,367.7796
1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,401.2296,369.981,368.8606,367.8884
1,0,1,1,0,0,0,0,1,1,1,1,0,0,5,402.8822,369.4214,367.5926,368.6536
1,0,1,1,0,0,0,0,1,1,1,1,0,0,9,393.2354,368.3616,368.5058,368.076
1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,394.1314,369.0998,369.4562,368.5872
1,0,1,1,0,0,0,0,1,1,1,1,0,1,5,393.0044,369.4428,367.8478,367.8824
1,0,1,1,0,0,0,0,1,1,1,1,0,1,9,393.451,368.3858,369.4292,369.0276
1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,393.5832,369.349,368.4896,368.4126
1,0,1,1,0,0,0,0,1,1,1,1,1,0,5,401.3884,369.3786,369.2274,367.9672
1,0,1,1,0,0,0,0,1,1,1,1,1,0,9,394.9148,369.393,369.1554,368.5626
1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,394.3604,370.6994,367.1614,366.1698
1,0,1,1,0,0,0,0,1,1,1,1,1,1,5,395.2138,370.2606,367.642,368.8968
1,0,1,1,0,0,0,0,1,1,1,1,1,1,9,393.3312,370.546,369.7972,367.925
1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,394.243,371.0836,368.6228,368.1914
1,0,1,1,0,1,0,0,1,1,1,0,0,0,5,402.7628,368.916,370.1382,368.7618
1,0,1,1,0,1,0,0,1,1,1,0,0,0,9,403.8858,369.22,368.8994,368.5258
1,0,1,1,0,1,0,0,1,1,1,0,0,1,1,400.8062,370.4836,368.771,370.9004
1,0,1,1,0,1,0,0,1,1,1,0,0,1,5,394.7628,369.2488,367.7826,368.5722
1,0,1,1,0,1,0,0,1,1,1,0,0,1,9,395.7,369.3154,369.3154,367.9284
1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,393.3462,369.5784,368.186,369.5982
1,0,1,1,0,1,0,0,1,1,1,0,1,0,5,395.0702,368.2996,369.4212,369.2824
1,0,1,1,0,1,0,0,1,1,1,0,1,0,9,394.6806,368.6042,370.0328,368.5188
1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,394.4772,370.8152,368.5328,368.4378
1,0,1,1,0,1,0,0,1,1,1,0,1,1,5,394.9416,370.5452,369.4804,368.3006
1,0,1,1,0,1,0,0,1,1,1,0,1,1,9,395.8286,369.971,368.417,370.249
1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,392.4996,367.8684,368.5896,369.541
1,0,1,1,0,1,0,0,1,1,1,1,0,0,5,402.5726,368.9968,369.7418,370.196
1,0,1,1,0,1,0,0,1,1,1,1,0,0,9,394.54,370.168,369.3226,369.5612
1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,395.513,369.8342,369.4656,368.2492
1,0,1,1,0,1,0,0,1,1,1,1,0,1,5,395.0282,368.8144,368.8424,368.7844
1,0,1,1,0,1,0,0,1,1,1,1,0,1,9,393.594,368.9576,368.4946,368.3772
1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,393.6942,369.6058,369.6758,368.198
1,0,1,1,0,1,0,0,1,1,1,1,1,0,5,393.3104,369.379,369.0476,367.2446
1,0,1,1,0,1,0,0,1,1,1,1,1,0,9,395.9656,368.1074,369.3328,368.8132
1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,394.9262,370.0526,367.5494,369.6974
1,0,1,1,0,1,0,0,1,1,1,1,1,1,5,397.168,368.0636,370.4866,369.0282
1,0,1,1,0,1,0,0,1,1,1,1,1,1,9,397.6914,369.6808,366.6238,366.622
1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,400.363,368.9272,369.0338,369.2908
1,1,0,1,0,0,0,0,1,1,1,0,0,0,5,401.904,368.2052,370.0392,368.7934
1,1,0,1,0,0,0,0,1,1,1,0,0,0,9,401.5284,370.283,369.25,367.436
1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,402.1948,369.785,368.8058,369.063
1,1,0,1,0,0,0,0,1,1,1,0,0,1,5,400.4604,369.7898,368.6516,368.6248
1,1,0,1,0,0,0,0,1,1,1,0,0,1,9,401.9392,369.2498,368.8574,368.5338
1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,401.4126,368.838,369.2652,367.9278
1,1,0,1,0,0,0,0,1,1,1,0,1,0,5,409.9808,369.1878,367.3712,367.4006
1,1,0,1,0,0,0,0,1,1,1,0,1,0,9,408.4952,370.1138,369.0084,368.0788
1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,410.0414,368.1486,368.2908,368.069
1,1,0,1,0,0,0,0,1,1,1,0,1,1,5,398.2444,368.6268,369.158,369.6856
1,1,0,1,0,0,0,0,1,1,1,0,1,1,9,400.8962,368.9688,371.093,370.29
1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,401.2238,369.448,368.3512,368.6576
1,1,0,1,0,0,0,0,1,1,1,1,0,0,5,402.0124,370.3908,368.3462,367.448
1,1,0,1,0,0,0,0,1,1,1,1,0,0,9,402.0942,370.2156,368.8546,368.9726
1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,401.3582,368.5276,369.9764,368.7798
1,1,0,1,0,0,0,0,1,1,1,1,0,1,5,402.3162,369.601,368.6766,369.9076
1,1,0,1,0,0,0,0,1,1,1,1,0,1,9,401.6686,372.2256,368.9862,367.049
1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,401.8056,370.2514,368.9738,367.698
1,1,0,1,0,0,0,0,1,1,1,1,1,0,5,408.2478,369.7542,369.7464,368.9668
1,1,0,1,0,0,0,0,1,1,1,1,1,0,9,409.995,369.0518,370.1354,369.0494
1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,401.42,370.3534,368.4982,369.4868
1,1,0,1,0,0,0,0,1,1,1,1,1,1,5,397.9174,368.7388,370.5594,369.0674
1,1,0,1,0,0,0,0,1,1,1,1,1,1,9,400.7646,369.6724,369.3698,369.3534
1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,399.9342,369.6386,368.415,370.2426
1,1,0,1,0,1,0,0,1,1,1,0,0,0,5,399.5194,370.915,369.1184,369.0864
1,1,0,1,0,1,0,0,1,1,1,0,0,0,9,402.5692,371.423,368.327,369.2116
1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,408.5428,369.4544,364.7808,369.3142
1,1,0,1,0,1,0,0,1,1,1,0,0,1,5,407.2336,369.3074,368.9932,370.0518
1,1,0,1,0,1,0,0,1,1,1,0,0,1,9,401.2544,368.711,370.0692,369.916
1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,399.7052,371.4522,369.51,370.0672
1,1,0,1,0,1,0,0,1,1,1,0,1,0,5,408.4532,368.085,369.6318,366.7566
1,1,0,1,0,1,0,0,1,1,1,0,1,0,9,402.622,368.787,367.8646,370.7526
1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,400.101,368.4392,367.7044,369.5032
